gameid,datacompleteness,url,league,year,split,playoffs,date,game,patch,participantid,side,position,playername,playerid,teamname,teamid,champion,ban1,ban2,ban3,ban4,ban5,pick1,pick2,pick3,pick4,pick5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,firstdragon,dragons,opp_dragons,elementaldrakes,opp_elementaldrakes,infernals,mountains,clouds,oceans,chemtechs,hextechs,dragons (type unknown),elders,opp_elders,firstherald,heralds,opp_heralds,void_grubs,opp_void_grubs,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,gspd,gpr,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15,goldat20,xpat20,csat20,opp_goldat20,opp_xpat20,opp_csat20,golddiffat20,xpdiffat20,csdiffat20,killsat20,assistsat20,deathsat20,opp_killsat20,opp_assistsat20,opp_deathsat20,goldat25,xpat25,csat25,opp_goldat25,opp_xpat25,opp_csat25,golddiffat25,xpdiffat25,csdiffat25,killsat25,assistsat25,deathsat25,opp_killsat25,opp_assistsat25,opp_deathsat25
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,1,Blue,top,Chippys,oe:player:d11c67c4c3a40031d66d32ecb806d53,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Poppy,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,,,,,,2057,1,3,2,11,21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6125,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,15573.0,454.244,0.189561,678.1721,0.0,18.0,0.525,5.0,0.1458,4.0,0.0,0.0,14057.0,9606.0,280.1945,0.202151,12800.0,,,260.0,260.0,0.0,0.0,0.0,7.5839,3236.0,4758.0,86.0,3112.0,4382.0,81.0,124.0,376.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4801.0,6969.0,123.0,4841.0,6528.0,117.0,-40.0,441.0,6.0,0.0,3.0,0.0,1.0,0.0,1.0,6877.0,9287.0,167.0,6737.0,8917.0,157.0,140.0,370.0,10.0,0.0,3.0,1.0,1.0,1.0,1.0,9231.0,12294.0,198.0,8169.0,10647.0,180.0,1062.0,1647.0,18.0,1.0,5.0,2.0,1.0,3.0,2.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,2,Blue,jng,Sybol,oe:player:b1e626ea59ccc65957bf8beb11f7669,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Rek'Sai,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,,,,,,2057,1,5,3,10,21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6125,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,12491.0,364.3461,0.152046,1158.2888,0.0,21.0,0.6125,16.0,0.4667,3.0,0.0,0.0,14531.0,10080.0,294.0204,0.212126,12300.0,,,216.0,85.0,131.0,78.0,53.0,6.3004,3434.0,4398.0,76.0,3456.0,3815.0,49.0,-22.0,583.0,27.0,0.0,0.0,0.0,1.0,1.0,0.0,5690.0,6281.0,97.0,5009.0,5518.0,74.0,681.0,763.0,23.0,3.0,3.0,2.0,2.0,2.0,1.0,7354.0,8660.0,120.0,6970.0,7808.0,95.0,384.0,852.0,25.0,3.0,3.0,2.0,2.0,5.0,1.0,9064.0,10884.0,134.0,8274.0,9785.0,113.0,790.0,1099.0,21.0,3.0,3.0,3.0,2.0,8.0,2.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,3,Blue,mid,Richard,oe:player:c51c8bbd9e8c8bc49042ccd5d3e9864,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Ryze,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,,,,,,2057,1,10,4,5,21,13,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6125,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,28801.0,840.0875,0.350578,593.6121,0.0,17.0,0.4959,6.0,0.175,6.0,0.0,0.0,16028.0,11577.0,337.686,0.243631,14150.0,,,280.0,254.0,26.0,17.0,9.0,8.1672,3017.0,4102.0,72.0,3874.0,4882.0,91.0,-857.0,-780.0,-19.0,0.0,0.0,2.0,1.0,1.0,0.0,5639.0,7448.0,118.0,5735.0,7505.0,138.0,-96.0,-57.0,-20.0,3.0,2.0,2.0,1.0,2.0,2.0,7381.0,9535.0,163.0,8362.0,9862.0,184.0,-981.0,-327.0,-21.0,3.0,2.0,3.0,3.0,3.0,2.0,10569.0,13103.0,208.0,10673.0,11830.0,226.0,-104.0,1273.0,-18.0,6.0,3.0,3.0,5.0,4.0,3.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,4,Blue,bot,k1ng,oe:player:fb18ab6bf6bef08402a580d2a96c106,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Ashe,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,,,,,,2057,1,0,2,17,21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6125,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,17937.0,523.1988,0.218337,523.0822,0.0,6.0,0.175,8.0,0.2333,1.0,0.0,0.0,14581.0,10130.0,295.4789,0.213179,13675.0,,,320.0,288.0,32.0,12.0,20.0,9.334,3354.0,3406.0,93.0,3302.0,3155.0,90.0,52.0,251.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5320.0,5864.0,136.0,5029.0,5375.0,140.0,291.0,489.0,-4.0,0.0,6.0,0.0,0.0,1.0,1.0,7433.0,7880.0,185.0,7481.0,7419.0,173.0,-48.0,461.0,12.0,0.0,6.0,0.0,1.0,3.0,1.0,9911.0,11354.0,230.0,9717.0,10366.0,222.0,194.0,988.0,8.0,0.0,10.0,0.0,2.0,5.0,1.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,5,Blue,sup,destiny,oe:player:6b2acf5555e281f3e64f9a338da6a66,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Tahm Kench,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,,,,,,2057,1,3,2,14,21,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6125,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,7351.0,214.4191,0.0894794,676.2178,0.0,41.0,1.1959,10.0,0.2917,10.0,0.0,0.0,10577.0,6126.0,178.6874,0.128913,9200.0,,,51.0,51.0,0.0,0.0,0.0,1.4876,1995.0,2990.0,17.0,1805.0,2743.0,4.0,190.0,247.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3534.0,4851.0,27.0,2833.0,3725.0,4.0,701.0,1126.0,23.0,1.0,4.0,0.0,0.0,1.0,2.0,4778.0,5883.0,36.0,4419.0,5166.0,8.0,359.0,717.0,28.0,1.0,4.0,1.0,0.0,2.0,2.0,6314.0,8449.0,39.0,5810.0,6459.0,8.0,504.0,1990.0,31.0,1.0,6.0,2.0,0.0,5.0,3.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,6,Red,top,Swip3rR,oe:player:b168931509a558db4b062201d259c45,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Maokai,Camille,Rengar,Elise,Malzahar,Miss Fortune,,,,,,2057,0,1,4,5,13,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3792,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,13292.0,387.7103,0.145704,920.8848,0.0,19.0,0.5542,3.0,0.0875,4.0,0.0,0.0,10458.0,6007.0,175.2163,0.176436,10170.0,,,223.0,223.0,0.0,0.0,0.0,6.5046,3112.0,4382.0,81.0,3236.0,4758.0,86.0,-124.0,-376.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,4841.0,6528.0,117.0,4801.0,6969.0,123.0,40.0,-441.0,-6.0,1.0,0.0,1.0,0.0,3.0,0.0,6737.0,8917.0,157.0,6877.0,9287.0,167.0,-140.0,-370.0,-10.0,1.0,1.0,1.0,0.0,3.0,1.0,8169.0,10647.0,180.0,9231.0,12294.0,198.0,-1062.0,-1647.0,-18.0,1.0,3.0,2.0,1.0,5.0,2.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,7,Red,jng,Spookz,oe:player:e1a40cd48a61080eedd106131598013,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Lee Sin,Camille,Rengar,Elise,Malzahar,Miss Fortune,,,,,,2057,0,2,4,11,13,21,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3792,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16173.0,471.7453,0.177285,851.93,0.0,37.0,1.0792,3.0,0.0875,7.0,0.0,0.0,10399.0,5948.0,173.4954,0.174703,9700.0,,,143.0,32.0,111.0,76.0,35.0,4.1711,3456.0,3815.0,49.0,3434.0,4398.0,76.0,22.0,-583.0,-27.0,1.0,1.0,0.0,0.0,0.0,0.0,5009.0,5518.0,74.0,5690.0,6281.0,97.0,-681.0,-763.0,-23.0,2.0,2.0,1.0,3.0,3.0,2.0,6970.0,7808.0,95.0,7354.0,8660.0,120.0,-384.0,-852.0,-25.0,2.0,5.0,1.0,3.0,3.0,2.0,8274.0,9785.0,113.0,9064.0,10884.0,134.0,-790.0,-1099.0,-21.0,2.0,8.0,2.0,3.0,3.0,3.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,8,Red,mid,Swiffer,oe:player:2c14d0f52bf1772e3353ce799537ad5,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Syndra,Camille,Rengar,Elise,Malzahar,Miss Fortune,,,,,,2057,0,6,5,6,13,21,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3792,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,29857.0,870.8896,0.327286,503.1308,0.0,13.0,0.3792,8.0,0.2333,2.0,0.0,0.0,13876.0,9425.0,274.9149,0.276837,12460.0,,,295.0,286.0,9.0,9.0,0.0,8.6048,3874.0,4882.0,91.0,3017.0,4102.0,72.0,857.0,780.0,19.0,1.0,1.0,0.0,0.0,0.0,2.0,5735.0,7505.0,138.0,5639.0,7448.0,118.0,96.0,57.0,20.0,1.0,2.0,2.0,3.0,2.0,2.0,8362.0,9862.0,184.0,7381.0,9535.0,163.0,981.0,327.0,21.0,3.0,3.0,2.0,3.0,2.0,3.0,10673.0,11830.0,226.0,10569.0,13103.0,208.0,104.0,-1273.0,18.0,5.0,4.0,3.0,6.0,3.0,3.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,9,Red,bot,Raes,oe:player:c2c140b8d1f76f3f79b1aba6bb08c37,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Jhin,Camille,Rengar,Elise,Malzahar,Miss Fortune,,,,,,2057,0,3,4,7,13,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3792,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,23993.0,699.8444,0.263006,388.352,0.0,13.0,0.3792,1.0,0.0292,3.0,0.0,0.0,13097.0,8646.0,252.1925,0.253954,12625.0,,,299.0,284.0,15.0,4.0,11.0,8.7214,3302.0,3155.0,90.0,3354.0,3406.0,93.0,-52.0,-251.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,5029.0,5375.0,140.0,5320.0,5864.0,136.0,-291.0,-489.0,4.0,0.0,1.0,1.0,0.0,6.0,0.0,7481.0,7419.0,173.0,7433.0,7880.0,185.0,48.0,-461.0,-12.0,1.0,3.0,1.0,0.0,6.0,0.0,9717.0,10366.0,222.0,9911.0,11354.0,230.0,-194.0,-988.0,-8.0,2.0,5.0,1.0,0.0,10.0,0.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,10,Red,sup,EGym,oe:player:12dac41a4031ae05b367bd98890b4ff,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Karma,Camille,Rengar,Elise,Malzahar,Miss Fortune,,,,,,2057,0,1,4,7,13,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3792,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,7911.0,230.7535,0.0867187,304.142,0.0,45.0,1.3126,13.0,0.3792,15.0,0.0,0.0,8471.0,4020.0,117.2581,0.11807,7575.0,,,18.0,18.0,0.0,0.0,0.0,0.525,1805.0,2743.0,4.0,1995.0,2990.0,17.0,-190.0,-247.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,2833.0,3725.0,4.0,3534.0,4851.0,27.0,-701.0,-1126.0,-23.0,0.0,1.0,2.0,1.0,4.0,0.0,4419.0,5166.0,8.0,4778.0,5883.0,36.0,-359.0,-717.0,-28.0,0.0,2.0,2.0,1.0,4.0,1.0,5810.0,6459.0,8.0,6314.0,8449.0,39.0,-504.0,-1990.0,-31.0,0.0,5.0,3.0,1.0,6.0,2.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,100,Blue,team,,,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,,LeBlanc,Kha'Zix,Zyra,Cassiopeia,Taliyah,Ryze,Rek'Sai,Poppy,Ashe,Tahm Kench,2057,1,21,13,57,21,13,4.0,1.0,0.0,0.0,0.0,,,,0.6125,0.9917,1.0,2.0,1.0,,,0.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,1.0,2.0,0.0,0.0,9.0,3.0,0.0,0.0,,,1.0,0.0,82153.0,2396.2956,,3629.3729,0.0,103.0,3.0044,45.0,1.3126,24.0,0.0,0.0,69774.0,47517.0,1386.0088,,62125.0,0.167372,0.82,,938.0,189.0,107.0,82.0,32.8731,15036.0,19654.0,344.0,15549.0,18977.0,315.0,-513.0,677.0,29.0,0.0,0.0,2.0,2.0,2.0,0.0,24984.0,31413.0,501.0,23447.0,28651.0,473.0,1537.0,2762.0,28.0,7.0,18.0,4.0,4.0,6.0,7.0,33823.0,41245.0,671.0,33969.0,39172.0,617.0,-146.0,2073.0,54.0,7.0,18.0,7.0,7.0,14.0,7.0,45089.0,56084.0,809.0,42643.0,49087.0,749.0,2446.0,6997.0,60.0,11.0,27.0,10.0,10.0,25.0,11.0
ESPORTSTMNT03/30521,complete,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f,OPL,2017,Split 1,0,2017-01-21 01:48:08,1,7.01,200,Red,team,,,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,,Camille,Rengar,Elise,Malzahar,Miss Fortune,Lee Sin,Jhin,Maokai,Karma,Syndra,2057,0,13,21,36,13,21,0.0,0.0,0.0,0.0,1.0,,,,0.3792,0.9917,0.0,1.0,2.0,,,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.0,1.0,3.0,9.0,1.0,1.0,,,0.0,1.0,91226.0,2660.9431,,2968.4395,0.0,127.0,3.7044,28.0,0.8167,31.0,0.0,0.0,56301.0,34044.0,993.019,,52530.0,-0.167372,-0.82,,843.0,135.0,89.0,46.0,28.527,15549.0,18977.0,315.0,15036.0,19654.0,344.0,513.0,-677.0,-29.0,2.0,2.0,0.0,0.0,0.0,2.0,23447.0,28651.0,473.0,24984.0,31413.0,501.0,-1537.0,-2762.0,-28.0,4.0,6.0,7.0,7.0,18.0,4.0,33969.0,39172.0,617.0,33823.0,41245.0,671.0,146.0,-2073.0,-54.0,7.0,14.0,7.0,7.0,18.0,7.0,42643.0,49087.0,749.0,45089.0,56084.0,809.0,-2446.0,-6997.0,-60.0,10.0,25.0,11.0,11.0,27.0,10.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,1,Blue,top,Swip3rR,oe:player:b168931509a558db4b062201d259c45,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Nautilus,Elise,Camille,Jayce,Malzahar,Miss Fortune,,,,,,1718,1,3,1,10,19,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6636,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,11521.0,402.3632,0.184614,502.1769,0.0,16.0,0.5588,4.0,0.1397,4.0,0.0,0.0,11143.0,7383.0,257.8463,0.187739,10450.0,,,193.0,186.0,7.0,6.0,1.0,6.7404,3694.0,4411.0,70.0,2744.0,4079.0,64.0,950.0,332.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,5406.0,6173.0,103.0,4323.0,6707.0,104.0,1083.0,-534.0,-1.0,1.0,5.0,1.0,0.0,0.0,2.0,6869.0,7823.0,139.0,5869.0,9127.0,144.0,1000.0,-1304.0,-5.0,1.0,5.0,1.0,0.0,0.0,2.0,9072.0,11041.0,185.0,7906.0,12204.0,192.0,1166.0,-1163.0,-7.0,2.0,5.0,1.0,1.0,0.0,2.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,2,Blue,jng,Spookz,oe:player:e1a40cd48a61080eedd106131598013,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Ivern,Elise,Camille,Jayce,Malzahar,Miss Fortune,,,,,,1718,1,3,1,15,19,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6636,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,6543.0,228.5099,0.104846,287.3923,0.0,21.0,0.7334,10.0,0.3492,6.0,0.0,0.0,10990.0,7230.0,252.5029,0.183848,9300.0,,,97.0,24.0,73.0,62.0,11.0,3.3877,3707.0,3828.0,35.0,3036.0,3229.0,29.0,671.0,599.0,6.0,1.0,1.0,0.0,1.0,1.0,2.0,5629.0,6316.0,54.0,4400.0,5237.0,55.0,1229.0,1079.0,-1.0,2.0,5.0,0.0,1.0,2.0,3.0,6842.0,7206.0,62.0,6169.0,7311.0,87.0,673.0,-105.0,-25.0,2.0,5.0,1.0,2.0,2.0,3.0,8858.0,10293.0,80.0,7731.0,9756.0,118.0,1127.0,537.0,-38.0,3.0,8.0,1.0,2.0,3.0,3.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,3,Blue,mid,Swiffer,oe:player:2c14d0f52bf1772e3353ce799537ad5,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Ryze,Elise,Camille,Jayce,Malzahar,Miss Fortune,,,,,,1718,1,7,1,5,19,7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6636,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,13509.0,471.7928,0.21647,340.7916,0.0,14.0,0.4889,5.0,0.1746,3.0,0.0,0.0,13139.0,9379.0,327.5553,0.238493,11310.0,,,246.0,237.0,9.0,3.0,6.0,8.5914,3313.0,4096.0,70.0,3409.0,4749.0,89.0,-96.0,-653.0,-19.0,1.0,0.0,1.0,0.0,1.0,0.0,5294.0,6414.0,112.0,5312.0,7143.0,133.0,-18.0,-729.0,-21.0,2.0,2.0,1.0,1.0,1.0,1.0,7212.0,9217.0,163.0,7496.0,9924.0,183.0,-284.0,-707.0,-20.0,2.0,2.0,1.0,2.0,3.0,1.0,9600.0,13500.0,222.0,9059.0,12057.0,227.0,541.0,1443.0,-5.0,2.0,4.0,1.0,2.0,3.0,3.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,4,Blue,bot,Raes,oe:player:c2c140b8d1f76f3f79b1aba6bb08c37,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Ezreal,Elise,Camille,Jayce,Malzahar,Miss Fortune,,,,,,1718,1,5,0,9,19,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6636,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,18125.0,633.0035,0.290437,381.2689,0.0,5.0,0.1746,3.0,0.1048,2.0,0.0,0.0,13508.0,9748.0,340.4424,0.247876,11683.0,,,278.0,276.0,2.0,1.0,1.0,9.709,3436.0,3252.0,90.0,3712.0,3152.0,104.0,-276.0,100.0,-14.0,0.0,0.0,0.0,1.0,0.0,0.0,5889.0,5651.0,139.0,5272.0,5048.0,150.0,617.0,603.0,-11.0,2.0,1.0,0.0,1.0,0.0,1.0,7685.0,7666.0,186.0,6901.0,7034.0,184.0,784.0,632.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,10284.0,10799.0,226.0,8650.0,9378.0,236.0,1634.0,1421.0,-10.0,4.0,3.0,0.0,1.0,3.0,2.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,5,Blue,sup,EGym,oe:player:12dac41a4031ae05b367bd98890b4ff,Chiefs Esports Club,oe:team:692bccdba8ec7050f5aeb916815439e,Zyra,Elise,Camille,Jayce,Malzahar,Miss Fortune,,,,,,1718,1,1,4,14,19,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6636,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,12708.0,443.8184,0.203634,379.8719,0.0,33.0,1.1525,6.0,0.2095,7.0,0.0,0.0,9346.0,5586.0,195.0873,0.142044,8275.0,,,16.0,16.0,0.0,0.0,0.0,0.5588,2317.0,2738.0,4.0,1903.0,2471.0,5.0,414.0,267.0,-1.0,0.0,1.0,1.0,0.0,1.0,0.0,4121.0,4256.0,6.0,2791.0,3596.0,10.0,1330.0,660.0,-4.0,1.0,5.0,1.0,0.0,1.0,1.0,5549.0,5312.0,11.0,4208.0,4964.0,11.0,1341.0,348.0,0.0,1.0,5.0,3.0,1.0,3.0,1.0,7189.0,7706.0,14.0,5319.0,6471.0,14.0,1870.0,1235.0,0.0,1.0,8.0,4.0,1.0,4.0,2.0
ESPORTSTMNT03/30531,complete,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e,OPL,2017,Split 1,0,2017-01-21 04:59:48,2,7.01,6,Red,top,Chippys,oe:player:d11c67c4c3a40031d66d32ecb806d53,Dire Wolves,oe:team:cd6e0eea04af23b9c0735dab41a9941,Poppy,LeBlanc,Rengar,Kha'Zix,Maokai,Sion,,,,,,1718,0,1,3,0,7,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,6257.0,218.5215,0.179284,523.1665,0.0,13.0,0.454,4.0,0.1397,3.0,0.0,0.0,8786.0,5026.0,175.5297,0.204135,8645.0,,,212.0,207.0,5.0,3.0,2.0,7.404,2744.0,4079.0,64.0,3694.0,4411.0,70.0,-950.0,-332.0,-6.0,0.0,0.0,1.0,1.0,1.0,0.0,4323.0,6707.0,104.0,5406.0,6173.0,103.0,-1083.0,534.0,1.0,0.0,0.0,2.0,1.0,5.0,1.0,5869.0,9127.0,144.0,6869.0,7823.0,139.0,-1000.0,1304.0,5.0,0.0,0.0,2.0,1.0,5.0,1.0,7906.0,12204.0,192.0,9072.0,11041.0,185.0,-1166.0,1163.0,7.0,1.0,0.0,2.0,2.0,5.0,1.0
