gameid,datacompleteness,url,league,year,split,playoffs,date,game,patch,participantid,side,position,playername,playerid,teamname,teamid,champion,ban1,ban2,ban3,ban4,ban5,pick1,pick2,pick3,pick4,pick5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,firstdragon,dragons,opp_dragons,elementaldrakes,opp_elementaldrakes,infernals,mountains,clouds,oceans,chemtechs,hextechs,dragons (type unknown),elders,opp_elders,firstherald,heralds,opp_heralds,void_grubs,opp_void_grubs,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,gspd,gpr,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15,goldat20,xpat20,csat20,opp_goldat20,opp_xpat20,opp_csat20,golddiffat20,xpdiffat20,csdiffat20,killsat20,assistsat20,deathsat20,opp_killsat20,opp_assistsat20,opp_deathsat20,goldat25,xpat25,csat25,opp_goldat25,opp_xpat25,opp_csat25,golddiffat25,xpdiffat25,csdiffat25,killsat25,assistsat25,deathsat25,opp_killsat25,opp_assistsat25,opp_deathsat25
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,1,Blue,top,Guilford,oe:player:09da0a7f09035cba943bd57e35ede40,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Ornn,Nidalee,Braum,Ryze,Gnar,Jarvan IV,,,,,,2666,0,2,3,6,11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2476,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,13017.0,292.9557,0.114685,756.5716,1763.0233,21.0,0.4726,4.0,0.09,5.0,38.0,0.8552,15613.0,9899.0,222.7832,0.201122,15475.0,,,365.0,361.0,4.0,4.0,0.0,8.2146,3230.0,4669.0,85.0,3413.0,4728.0,91.0,-183.0,-59.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,4817.0,7120.0,133.0,5730.0,7413.0,146.0,-913.0,-293.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,6890.0,10702.0,194.0,7884.0,10654.0,211.0,-994.0,48.0,-17.0,0.0,2.0,0.0,0.0,0.0,0.0,9196.0,13519.0,255.0,10252.0,14205.0,264.0,-1056.0,-686.0,-9.0,1.0,2.0,0.0,0.0,0.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,2,Blue,jng,Appen,oe:player:3abd71f80f2049f65dc4444a9df0cce,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Sejuani,Nidalee,Braum,Ryze,Gnar,Jarvan IV,,,,,,2666,0,2,2,5,11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2476,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,8229.0,185.1988,0.0725009,962.1155,1521.3128,47.0,1.0578,30.0,0.6752,15.0,138.0,3.1058,14032.0,8318.0,187.2018,0.168999,13150.0,,,208.0,77.0,131.0,98.0,0.0,4.6812,3130.0,3719.0,61.0,3308.0,3800.0,67.0,-178.0,-81.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,4583.0,5765.0,89.0,5506.0,6748.0,122.0,-923.0,-983.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,6399.0,7866.0,118.0,7569.0,9356.0,174.0,-1170.0,-1490.0,-56.0,1.0,1.0,0.0,0.0,0.0,0.0,7721.0,8614.0,134.0,9638.0,11814.0,211.0,-1917.0,-3200.0,-77.0,1.0,2.0,0.0,0.0,0.0,1.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,3,Blue,mid,KSAEZ,oe:player:4fadb7e6e30c736d1c3f976f89dd0c0,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Xerath,Nidalee,Braum,Ryze,Gnar,Jarvan IV,,,,,,2666,0,4,1,7,11,9,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2476,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,47267.0,1063.7734,0.416442,382.4831,239.865,13.0,0.2926,11.0,0.2476,7.0,53.0,1.1928,17702.0,11988.0,269.7974,0.243566,16475.0,,,412.0,400.0,12.0,12.0,0.0,9.2723,3165.0,4851.0,78.0,3616.0,5052.0,97.0,-451.0,-201.0,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,4779.0,7544.0,124.0,5989.0,8218.0,161.0,-1210.0,-674.0,-37.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.0,9749.0,159.0,7745.0,9992.0,203.0,-1083.0,-243.0,-44.0,1.0,2.0,0.0,0.0,0.0,1.0,8592.0,12507.0,212.0,10026.0,12591.0,232.0,-1434.0,-84.0,-20.0,1.0,3.0,0.0,0.0,0.0,1.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,4,Blue,bot,Pilter,oe:player:a241df6c8ac105eed0555a0cd8b2264,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Kog'Maw,Nidalee,Braum,Ryze,Gnar,Jarvan IV,,,,,,2666,0,3,0,6,11,9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2476,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,41463.0,933.1508,0.365306,233.4734,604.096,16.0,0.3601,11.0,0.2476,3.0,43.0,0.9677,18328.0,12614.0,283.886,0.256285,17275.0,,,398.0,370.0,28.0,28.0,0.0,8.9572,3355.0,3103.0,83.0,3682.0,3334.0,89.0,-327.0,-231.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.0,5004.0,129.0,6169.0,5490.0,150.0,-1126.0,-486.0,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,7213.0,7557.0,176.0,7840.0,6854.0,180.0,-627.0,703.0,-4.0,1.0,0.0,0.0,0.0,0.0,1.0,8929.0,9320.0,209.0,10403.0,9473.0,230.0,-1474.0,-153.0,-21.0,1.0,1.0,0.0,0.0,0.0,1.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,5,Blue,sup,Vale,oe:player:a7dfb2a9d77e269b2b22052211a7154,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Tahm Kench,Nidalee,Braum,Ryze,Gnar,Jarvan IV,,,,,,2666,0,0,3,9,11,9,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2476,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3526.0,79.3548,0.0310655,715.3863,1479.3398,52.0,1.1703,8.0,0.18,10.0,92.0,2.0705,12114.0,6400.0,144.036,0.130029,10350.0,,,112.0,112.0,0.0,0.0,0.0,2.5206,2249.0,2746.0,28.0,2193.0,2686.0,13.0,56.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3438.0,4385.0,48.0,3872.0,4185.0,20.0,-434.0,200.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,4609.0,5417.0,56.0,5393.0,5472.0,26.0,-784.0,-55.0,30.0,0.0,2.0,0.0,0.0,0.0,1.0,6027.0,6635.0,66.0,7136.0,7116.0,32.0,-1109.0,-481.0,34.0,0.0,3.0,0.0,0.0,0.0,1.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,6,Red,top,Splendor,oe:player:6bc5f8935eebe3fdc6fe73e8c61764f,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Urgot,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,,,,,,2666,1,5,2,3,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,21332.0,480.09,0.195114,789.2273,1596.3466,11.0,0.2476,14.0,0.3151,3.0,60.0,1.3503,18847.0,13133.0,295.5664,0.220486,17625.0,,,391.0,373.0,18.0,14.0,4.0,8.7997,3413.0,4728.0,91.0,3230.0,4669.0,85.0,183.0,59.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5730.0,7413.0,146.0,4817.0,7120.0,133.0,913.0,293.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7884.0,10654.0,211.0,6890.0,10702.0,194.0,994.0,-48.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,10252.0,14205.0,264.0,9196.0,13519.0,255.0,1056.0,686.0,9.0,0.0,0.0,0.0,1.0,2.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,7,Red,jng,MAXI,oe:player:09df7e1c00d361f40c47542ae02f736,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Shyvana,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,,,,,,2666,1,1,2,8,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,14635.0,329.3698,0.13386,1222.3256,1730.8852,43.0,0.9677,17.0,0.3826,13.0,109.0,2.4531,16809.0,11095.0,249.6999,0.18627,15900.0,,,294.0,74.0,220.0,125.0,20.0,6.6167,3308.0,3800.0,67.0,3130.0,3719.0,61.0,178.0,81.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5506.0,6748.0,122.0,4583.0,5765.0,89.0,923.0,983.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,7569.0,9356.0,174.0,6399.0,7866.0,118.0,1170.0,1490.0,56.0,0.0,0.0,0.0,1.0,1.0,0.0,9638.0,11814.0,211.0,7721.0,8614.0,134.0,1917.0,3200.0,77.0,0.0,0.0,1.0,1.0,2.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,8,Red,mid,berbero,oe:player:f4e5484adfac6cea59e3d0acf7a766a,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Malzahar,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,,,,,,2666,1,1,3,5,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,24148.0,543.4659,0.220871,533.0683,379.2648,21.0,0.4726,8.0,0.18,2.0,69.0,1.5529,19554.0,13840.0,311.4779,0.232356,17450.0,,,398.0,366.0,32.0,22.0,7.0,8.9572,3616.0,5052.0,97.0,3165.0,4851.0,78.0,451.0,201.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5989.0,8218.0,161.0,4779.0,7544.0,124.0,1210.0,674.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,7745.0,9992.0,203.0,6662.0,9749.0,159.0,1083.0,243.0,44.0,0.0,0.0,1.0,1.0,2.0,0.0,10026.0,12591.0,232.0,8592.0,12507.0,212.0,1434.0,84.0,20.0,0.0,0.0,1.0,1.0,3.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,9,Red,bot,Drogo,oe:player:7a17e3da24a9b1909e60b73e1cada73,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Ezreal,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,,,,,,2666,1,2,3,7,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2026,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,39730.0,894.1485,0.363392,489.2948,399.3398,26.0,0.5851,7.0,0.1575,1.0,82.0,1.8455,19024.0,13310.0,299.5499,0.223458,17400.0,,,365.0,335.0,30.0,16.0,5.0,8.2146,3682.0,3334.0,89.0,3355.0,3103.0,83.0,327.0,231.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6169.0,5490.0,150.0,5043.0,5004.0,129.0,1126.0,486.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,7840.0,6854.0,180.0,7213.0,7557.0,176.0,627.0,-703.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,10403.0,9473.0,230.0,8929.0,9320.0,209.0,1474.0,153.0,21.0,0.0,0.0,1.0,1.0,1.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,10,Red,sup,risdrengen,oe:player:71377313ba2d55840d31403fa81fd5b,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Janna,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,,,,,,2666,1,0,1,9,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026,0.4501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,9486.0,213.4884,0.086764,313.0533,265.3863,49.0,1.1028,13.0,0.2926,11.0,95.0,2.138,13900.0,8186.0,184.2311,0.137431,12275.0,,,51.0,51.0,0.0,0.0,0.0,1.1478,2193.0,2686.0,13.0,2249.0,2746.0,28.0,-56.0,-60.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,3872.0,4185.0,20.0,3438.0,4385.0,48.0,434.0,-200.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,5393.0,5472.0,26.0,4609.0,5417.0,56.0,784.0,55.0,-30.0,0.0,0.0,1.0,0.0,2.0,0.0,7136.0,7116.0,32.0,6027.0,6635.0,66.0,1109.0,481.0,-34.0,0.0,0.0,1.0,0.0,3.0,0.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,100,Blue,team,,,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,,Nidalee,Braum,Ryze,Gnar,Jarvan IV,Ornn,Sejuani,Tahm Kench,Kog'Maw,Xerath,2666,0,11,9,33,11,9,1.0,0.0,0.0,0.0,1.0,,,,0.2476,0.4501,0.0,2.0,3.0,,,1.0,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,1.0,,,0.0,0.0,3.0,0.0,5.0,11.0,0.0,0.0,,,0.0,5.0,113502.0,2554.4336,,3050.03,5607.6369,149.0,3.3533,64.0,1.4404,40.0,364.0,8.192,77789.0,49218.0,1107.6819,,72725.0,-0.103341,-3.23,,1320.0,175.0,142.0,0.0,33.6459,15129.0,19088.0,335.0,16212.0,19600.0,357.0,-1083.0,-512.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,22660.0,29818.0,523.0,27266.0,32054.0,599.0,-4606.0,-2236.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,31773.0,41291.0,703.0,36431.0,42328.0,794.0,-4658.0,-1037.0,-91.0,3.0,7.0,0.0,0.0,0.0,3.0,40465.0,50595.0,876.0,47455.0,55199.0,969.0,-6990.0,-4604.0,-93.0,4.0,11.0,0.0,0.0,0.0,4.0
ESPORTSTMNT03/530770,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530770?gameHash=8b6c4aa05c375468,TCS,2018,,0,2018-01-30 13:53:47,1,8.01,200,Red,team,,,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,,Azir,Kha'Zix,Kalista,Zoe,Cassiopeia,Ezreal,Malzahar,Janna,Urgot,Shyvana,2666,1,9,11,32,9,11,0.0,0.0,0.0,0.0,0.0,,,,0.2026,0.4501,1.0,3.0,2.0,,,0.0,0.0,1.0,2.0,,,,0.0,1.0,1.0,1.0,0.0,,,1.0,3.0,0.0,1.0,11.0,5.0,1.0,1.0,,,5.0,0.0,109331.0,2460.5626,,3346.9692,4371.2228,150.0,3.3758,59.0,1.3278,30.0,415.0,9.3398,88134.0,59563.0,1340.5026,,80650.0,0.103341,3.23,,1199.0,300.0,177.0,36.0,33.7359,16212.0,19600.0,357.0,15129.0,19088.0,335.0,1083.0,512.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,27266.0,32054.0,599.0,22660.0,29818.0,523.0,4606.0,2236.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,36431.0,42328.0,794.0,31773.0,41291.0,703.0,4658.0,1037.0,91.0,0.0,0.0,3.0,3.0,7.0,0.0,47455.0,55199.0,969.0,40465.0,50595.0,876.0,6990.0,4604.0,93.0,0.0,0.0,4.0,4.0,11.0,0.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,1,Blue,top,Aligan,oe:player:5f2546210134c9a9b47d1ec1322e00c,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Malphite,Azir,Braum,Kalista,Tahm Kench,Kog'Maw,,,,,,1918,0,1,2,5,8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,17211.0,538.4046,0.276762,501.7101,901.22,16.0,0.5005,1.0,0.0313,5.0,28.0,0.8759,10402.0,6214.0,194.39,0.187717,10375.0,,,202.0,200.0,2.0,1.0,0.0,6.3191,2893.0,4018.0,70.0,3195.0,4677.0,82.0,-302.0,-659.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,4642.0,6479.0,103.0,5029.0,7019.0,122.0,-387.0,-540.0,-19.0,1.0,1.0,0.0,1.0,0.0,0.0,6658.0,8512.0,129.0,6730.0,9021.0,168.0,-72.0,-509.0,-39.0,1.0,2.0,0.0,1.0,0.0,1.0,8385.0,10813.0,170.0,8798.0,12282.0,202.0,-413.0,-1469.0,-32.0,1.0,2.0,1.0,2.0,2.0,1.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,2,Blue,jng,MAXI,oe:player:09df7e1c00d361f40c47542ae02f736,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Shyvana,Azir,Braum,Kalista,Tahm Kench,Kog'Maw,,,,,,1918,0,3,2,3,8,11,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2503,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,10437.0,326.4964,0.167833,775.7456,616.7362,32.0,1.001,14.0,0.438,10.0,77.0,2.4088,11209.0,7021.0,219.635,0.212096,10975.0,,,216.0,50.0,166.0,113.0,8.0,6.757,3060.0,3508.0,58.0,3020.0,3363.0,60.0,40.0,145.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,5332.0,6713.0,109.0,4363.0,4284.0,77.0,969.0,2429.0,32.0,1.0,2.0,0.0,0.0,1.0,1.0,7198.0,8598.0,138.0,5808.0,6006.0,97.0,1390.0,2592.0,41.0,1.0,3.0,0.0,0.0,1.0,1.0,8685.0,10517.0,175.0,7877.0,8729.0,119.0,808.0,1788.0,56.0,1.0,3.0,1.0,1.0,3.0,1.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,3,Blue,mid,berbero,oe:player:f4e5484adfac6cea59e3d0acf7a766a,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Malzahar,Azir,Braum,Kalista,Tahm Kench,Kog'Maw,,,,,,1918,0,2,3,5,8,11,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2503,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,14577.0,456.0063,0.234406,335.975,201.8665,15.0,0.4692,3.0,0.0938,1.0,32.0,1.001,12930.0,8742.0,273.4724,0.264088,12715.0,,,293.0,268.0,25.0,21.0,0.0,9.1658,3437.0,4825.0,85.0,3489.0,4942.0,89.0,-52.0,-117.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,5301.0,7578.0,129.0,5393.0,7097.0,130.0,-92.0,481.0,-1.0,0.0,3.0,1.0,0.0,1.0,2.0,8039.0,10303.0,181.0,7224.0,9336.0,178.0,815.0,967.0,3.0,1.0,4.0,1.0,0.0,1.0,3.0,10022.0,12433.0,234.0,9140.0,12193.0,211.0,882.0,240.0,23.0,1.0,4.0,2.0,0.0,2.0,3.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,4,Blue,bot,Drogo,oe:player:7a17e3da24a9b1909e60b73e1cada73,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Ezreal,Azir,Braum,Kalista,Tahm Kench,Kog'Maw,,,,,,1918,0,1,1,1,8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,16677.0,521.6997,0.268175,180.7195,212.5026,18.0,0.5631,7.0,0.219,5.0,34.0,1.0636,11631.0,7443.0,232.8363,0.224845,11575.0,,,262.0,256.0,6.0,6.0,0.0,8.196,3819.0,3371.0,92.0,3539.0,3284.0,94.0,280.0,87.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,5569.0,5447.0,140.0,6027.0,4983.0,136.0,-458.0,464.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,8011.0,7412.0,188.0,8017.0,7050.0,193.0,-6.0,362.0,-5.0,1.0,0.0,0.0,1.0,0.0,0.0,9244.0,8259.0,207.0,10426.0,10244.0,241.0,-1182.0,-1985.0,-34.0,1.0,0.0,0.0,2.0,2.0,0.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,5,Blue,sup,risdrengen,oe:player:71377313ba2d55840d31403fa81fd5b,ÇİLEKLER,oe:team:976f493ffced42aa45f10ce70339c46,Lulu,Azir,Braum,Kalista,Tahm Kench,Kog'Maw,,,,,,1918,0,1,3,4,8,11,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2503,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3285.0,102.7633,0.0528245,235.7456,140.3337,37.0,1.1575,9.0,0.2815,11.0,76.0,2.3775,7871.0,3683.0,115.2138,0.111255,7475.0,,,38.0,38.0,0.0,0.0,0.0,1.1887,2070.0,2341.0,13.0,2261.0,3015.0,27.0,-191.0,-674.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,3611.0,3426.0,20.0,3526.0,4489.0,40.0,85.0,-1063.0,-20.0,1.0,1.0,1.0,0.0,1.0,0.0,5078.0,4316.0,25.0,5032.0,6260.0,60.0,46.0,-1944.0,-35.0,1.0,2.0,1.0,0.0,1.0,0.0,6058.0,5416.0,27.0,6588.0,8718.0,72.0,-530.0,-3302.0,-45.0,1.0,2.0,1.0,0.0,3.0,0.0
ESPORTSTMNT03/530773,complete,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/530773?gameHash=3c9a8af60f7fc88a,TCS,2018,,0,2018-01-30 15:06:46,2,8.01,6,Red,top,Guilford,oe:player:09da0a7f09035cba943bd57e35ede40,Team Cappadocia,oe:team:8b83746d117ad44d17b689eab7cbc0e,Camille,Nidalee,Ryze,Ornn,Janna,Taric,,,,,,1918,1,4,3,4,11,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3441,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,14002.0,438.0188,0.296226,801.2722,682.0229,9.0,0.2815,3.0,0.0938,3.0,27.0,0.8446,13497.0,9309.0,291.2096,0.22296,11558.0,,,276.0,256.0,20.0,12.0,1.0,8.634,3195.0,4677.0,82.0,2893.0,4018.0,70.0,302.0,659.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5029.0,7019.0,122.0,4642.0,6479.0,103.0,387.0,540.0,19.0,1.0,0.0,0.0,1.0,1.0,0.0,6730.0,9021.0,168.0,6658.0,8512.0,129.0,72.0,509.0,39.0,1.0,0.0,1.0,1.0,2.0,0.0,8798.0,12282.0,202.0,8385.0,10813.0,170.0,413.0,1469.0,32.0,2.0,2.0,1.0,1.0,2.0,1.0
